recruit_id,recruit_name,recruit_year,committed_to,best_history_name,best_name_score,best_match_score,second_match_score
135993,Noah Spears,2016,SMU,Cole Sterns,0.5455,0.5864,0.5833
136012,Eddy Fish,2016,Illinois,Eddie Smith,0.6,0.63,0.55
136017,Sam Loy,2016,Vanderbilt,Tae Daley,0.5,0.6,0.5944
136051,Jay Griffin,2016,New Mexico,Jay Griffin IV,0.88,0.904,0.6
136047,Victor Greene,2016,Coastal Carolina,Cantorian Weems,0.5,0.6,0.6
136049,Antione Frazier,2016,Kansas,Kwamie Lassiter II,0.4848,0.5879,0.5862
136053,Jordan Overton,2016,Buffalo,Tito Overton,0.6923,0.7538,0.6423
136052,David Beasley,2016,Louisiana Tech,Jaiden Cole,0.5,0.6,0.5556
136061,Greg McCrae,2016,Navy,Reggie Hayes,0.5217,0.6174,0.55
136063,Korey Louis,2016,Louisiana,Trey Ragas,0.4762,0.581,0.581
136064,Jimmy McKinney,2016,Kansas State,Timmy Horne,0.56,0.648,0.5692
136079,Brandon Simmons,2016,Kennesaw State,Brandon Best,0.6667,0.5333,0.4767
136078,Dee Cain,2016,Western Kentucky,Demetrius Cain,0.7273,0.7818,0.6364
136088,Jassiem Wills,2016,Idaho,J.J. Wills,0.6667,0.7333,0.5556
136094,Stephen Omorogbe,2016,Air Force,Austin Morris,0.4828,0.5862,0.5556
136093,Anthony Gaiter IV,2016,Florida International,Tony Gaiter IV,0.9032,0.8726,0.5733
136103,Jonn Young,2016,West Virginia,Scottie Young Jr.,0.5385,0.6308,0.6071
136102,Caleb Bright,2016,Bowling Green,Caleb Biggers,0.72,0.726,0.6174
136100,Cody Brewer,2016,Sam Houston,CJ Brown,0.5263,0.4711,0.4333
136127,Tylen Redding,2016,Bowling Green,Ty Redding,0.8696,0.8957,0.52
136119,Lorenzo Neal,2016,Purdue,Jalen Neal,0.7273,0.7318,0.648
136142,Van Soderberg,2016,Washington,Mason Stone,0.5,0.55,0.5429
136155,Diondre Champaigne,2016,South Carolina,Brandon Chiazza,0.4848,0.5879,0.5879
136170,Mikial Onu,2016,SMU,Michael Poujol,0.5833,0.6167,0.5692
136179,Keala Santiago,2016,Hawai'i,Alesana Sunia,0.5926,0.6741,0.584
136235,Keon Singleton,2016,Marshall,Nirion Washington,0.6452,0.7161,0.6
136242,Hasaun Glasgow,2016,Houston,Shaun Lewis,0.56,0.598,0.5613
136244,Andrew Parchment,2016,Northern Illinois,Andrew Starr,0.6429,0.6643,0.63
136251,Christian Baumgardner,2016,Virginia,Christian Pluchino,0.6154,0.6923,0.6689
136266,Delonte Berry,2016,Navy,Peter Brown,0.5,0.6,0.5808
136283,Tyler Marshall,2016,UAB,TD Marshall,0.8,0.79,0.74
136286,Quardraiz Wadley,2016,UTEP,Ray Walters,0.5185,0.5648,0.534
136289,Sam Glaesmann,2016,Rice,Dasharm Newsome,0.5,0.6,0.5333
136292,Antonio Dupree,2016,UTEP,Anthony Ulmer,0.5926,0.6241,0.5808
136298,Ohaji Hawkins,2016,Eastern Michigan,Kymani Brown,0.4,0.52,0.5192
136305,D.J. Owens,2016,Tulane,Jaetavian Toles,0.4348,0.5478,0.5444
136315,Doug Kramer,2016,Illinois,Griffin Palmer,0.48,0.584,0.5636
136330,Jonard Robinson,2016,Tulane,Lance Robinson,0.6897,0.7017,0.6364
136338,Edward Hayes,2016,Louisiana,Lenard Calloway,0.5185,0.6148,0.612
136357,Mikey Grandy,2016,San José State,Robert Crandall,0.4444,0.5556,0.5556
136354,Joshua Moran,2016,Georgia,Josh Moran,0.9091,0.9273,0.6
136363,Jeffrey Taylor,2016,Colorado State,Trey Sutton,0.48,0.534,0.52
136398,D'Andre Dill,2016,Temple,DeAndre Kelly,0.75,0.75,0.75
136400,Logan Roberson,2016,Oklahoma,Jaylon Robinson,0.6897,0.7517,0.6333
136411,Daniel Isom,2016,Northern Illinois,Daniel Crawford,0.6154,0.6423,0.5808
136402,Sanchez Blake,2016,Memphis,Sanchez Blake Jr.,0.8966,0.8672,0.5733
136432,Randon Haynes,2016,Louisiana,Kadon Harrison,0.5926,0.6741,0.6667
136431,Anthony Womack,2016,James Madison,Anthony Eaton,0.6667,0.5333,0.4966
136429,Ramar Williams,2016,Navy,CJ Williams,0.72,0.776,0.7672
136445,Myles Duke,2016,SMU,Toby Ndukwe,0.5714,0.6071,0.6
136447,Ladarrius Thomas,2016,Louisiana Tech,Ivan Thomas,0.5926,0.6741,0.6145
136466,Parker Workman,2016,Air Force,Parker Noren,0.7692,0.8154,0.6966
136477,Billy Humphreys,2016,San José State,Billy Bob Humphreys,0.8824,0.9059,0.5692
136473,Caleb Griffin,2016,Sam Houston,Jabari Johnson,0.3704,0.4463,0.4167
136480,Hunter Orem,2016,Florida International,Henry Omu,0.6,0.68,0.6071
136490,Ramon Readus,2016,Texas State,Auston Deason,0.56,0.648,0.6148
136491,Tyler Johnston,2016,UAB,Tyler Johnston III,0.875,0.9,0.7517
