player_id,name,year,position,rating,position_group,y_pred_score_raw,y_pred_score_calibrated,predictive_score_0_100,contrib_tier_raw,contrib_tier_raw_college_outlook,contrib_tier_raw_professional_outlook
202201537,Alex McPherson,2022,K,0.8378,SPEC,77.354996,88.17969423840016,88.17969423840016,Elite Power 4,All-Conference/All-American honors.,First round NFL Draft talent
202201615,Ethan Moczulski,2022,K,0.8356,SPEC,72.10459,78.86062584608992,78.86062584608992,Meaningful P4 Contributor,Reliable multi-year starter at the highest level of competition.,Potential Day 2 Pick
202201724,Will Stone,2022,K,0.83,SPEC,70.1637,75.34241676834583,75.34241676834583,Meaningful P4 Contributor,Reliable multi-year starter at the highest level of competition.,Potential Day 2 Pick
202201725,Will Bettridge,2022,K,0.83,SPEC,73.14816,80.57179098744896,80.57179098744896,Elite Power 4,All-Conference/All-American honors.,First round NFL Draft talent
202201731,Brett Thorson,2022,P,0.8293,SPEC,55.98506,57.31724597461245,57.31724597461245,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202201746,Evan Crenshaw,2022,P,0.8283,SPEC,58.70746,59.14935257066776,59.14935257066776,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
202201757,Trevor Helburg,2022,K,0.8278,SPEC,71.286064,77.34940651352666,77.34940651352666,Meaningful P4 Contributor,Reliable multi-year starter at the highest level of competition.,Potential Day 2 Pick
202201765,Jack Stone,2022,K,0.8267,SPEC,73.751,81.39609613308222,81.39609613308222,Elite Power 4,All-Conference/All-American honors.,First round NFL Draft talent
202201766,Nathan Dibert,2022,K,0.8267,SPEC,74.11532,81.71103013086098,81.71103013086098,Elite Power 4,All-Conference/All-American honors.,First round NFL Draft talent
202201799,Alex Bacchetta,2022,P,0.8259,SPEC,54.61346,55.00898629961588,55.00898629961588,Multi-Year Starter,Consistent career presence; reliable rotational player or specialist.,nan
