player_id,name,year,position,rating,target_career_score_0_100,y_true_binary,y_pred_prob_raw,y_pred_class_raw,position_group
201500011,Josh Rosen,2015,PRO,0.9932,77.8189,1,0.9721323847770691,1,QB
201500022,Blake Barnett,2015,PRO,0.9898,58.6697,1,0.9839839935302734,1,QB
201500034,Kyler Murray,2015,DUAL,0.9854,85.5839,1,0.9402673244476318,1,QB
201500039,Jarrett Stidham,2015,DUAL,0.9829,70.465,1,0.9703598022460938,1,QB
201500046,Brandon Wimbush,2015,DUAL,0.9792,63.0324,1,0.9295886754989624,1,QB
201500066,Deondre Francois,2015,PRO,0.9678,71.351,1,0.9783103466033936,1,QB
201500068,Brady White,2015,PRO,0.9673,69.4924,1,0.9427928924560547,1,QB
201500073,Jake Browning,2015,PRO,0.9633,82.1517,1,0.9762475490570068,1,QB
201500098,Drew Lock,2015,PRO,0.9553,78.7927,1,0.9138065576553345,1,QB
201500102,Travis Jonsen,2015,DUAL,0.9529,0.0,0,0.9795246720314026,1,QB
201500148,Sam Darnold,2015,DUAL,0.9338,74.124,1,0.9613049030303955,1,QB
201500176,Zach Gentry,2015,PRO,0.9248,0.0,0,0.877409040927887,1,QB
201500225,Ty Storey,2015,PRO,0.9119,60.5252,1,0.8808848261833191,1,QB
201500253,Sheriron Jones,2015,DUAL,0.9075,53.1205,1,0.8340783715248108,1,QB
201500254,Brett Rypien,2015,PRO,0.9075,73.1796,1,0.8566239476203918,1,QB
201500264,Quinten Dormady,2015,PRO,0.906,59.2632,1,0.8787508010864258,1,QB
201500288,Alex Malzone,2015,PRO,0.9015,30.0127,1,0.8443739414215088,1,QB
201500295,Joe Burrow,2015,DUAL,0.9003,88.8766,1,0.9012367725372314,1,QB
201500303,John Kolar,2015,DUAL,0.8999,0.0,0,0.9080691337585449,1,QB
201500306,Dwayne Lawson,2015,PRO,0.8993,43.673,1,0.8954914212226868,1,QB
201500307,Kyle Shurmur,2015,PRO,0.8992,70.241,1,0.8290309906005859,1,QB
201500374,Tyler Queen,2015,PRO,0.8864,0.0,0,0.7682483196258545,1,QB
201500395,Brian Lewerke,2015,PRO,0.8819,72.5302,1,0.7154659628868103,1,QB
201500396,Anthony Ratliff-Williams,2015,DUAL,0.8819,0.0,0,0.8145828247070312,1,QB
201500398,Lamar Jackson,2015,DUAL,0.8819,90.6302,1,0.855217695236206,1,QB
201500409,Kelly Bryant,2015,DUAL,0.8808,66.7881,1,0.8437247276306152,1,QB
201500416,Jason Pellerin,2015,DUAL,0.8803,38.5589,1,0.7373952865600586,1,QB
201500431,Lorenzo Nunez,2015,DUAL,0.8792,50.8692,1,0.7987224459648132,1,QB
201500455,James Morgan,2015,PRO,0.8772,60.7197,1,0.8681430816650391,1,QB
201500484,David Sills V,2015,PRO,0.8742,34.7352,1,0.751275360584259,1,QB
201500504,Ross Bowers,2015,PRO,0.8728,64.9495,1,0.8518750071525574,1,QB
201500505,Ross Trail,2015,PRO,0.8728,44.4646,1,0.8411194682121277,1,QB
201500523,Kyle Kearns,2015,PRO,0.8708,40.4194,1,0.7930296063423157,1,QB
201500561,Bryce Perkins,2015,DUAL,0.8678,69.5962,1,0.8522692322731018,1,QB
201500579,Dion Ray,2015,DUAL,0.8669,36.0863,1,0.8247541189193726,1,QB
201500614,Nick Johns,2015,PRO,0.8644,33.4934,1,0.8441373109817505,1,QB
201500632,Alex Delton,2015,DUAL,0.8636,56.1816,1,0.818512499332428,1,QB
201500636,Tyler Hilinski,2015,PRO,0.8633,54.3682,1,0.8327382802963257,1,QB
201500643,Eric Dungey,2015,DUAL,0.8631,76.2847,1,0.8181493282318115,1,QB
201500649,Tommy Stevens,2015,DUAL,0.8628,59.2371,1,0.8465139865875244,1,QB
201500688,Michael Dare,2015,PRO,0.8611,0.0,0,0.6502144932746887,1,QB
201500709,Ryan Willis,2015,PRO,0.8603,64.4906,1,0.908852756023407,1,QB
201500722,Elijah Sindelar,2015,PRO,0.8597,62.4105,1,0.8749526143074036,1,QB
201500737,Ben Hicks,2015,PRO,0.8592,68.3164,1,0.9075470566749573,1,QB
201500789,Tucker Israel,2015,DUAL,0.8567,0.0,0,0.769640326499939,1,QB
201500798,Austin King,2015,PRO,0.8564,0.0,0,0.8437479734420776,1,QB
201500805,Reese Ryan,2015,PRO,0.8564,0.0,0,0.8444138169288635,1,QB
201500822,Kendall Hinton,2015,PRO,0.8556,57.23,1,0.7036569118499756,1,QB
201500823,Demry Croft,2015,DUAL,0.8556,52.0886,1,0.710297167301178,1,QB
201500826,Nick Tiano,2015,PRO,0.8553,31.299,1,0.6971973180770874,1,QB
201500875,Riley Neal,2015,PRO,0.8531,65.7235,1,0.7626262307167053,1,QB
201500877,Elijah Robinson,2015,DUAL,0.8531,37.4528,1,0.715066134929657,1,QB
201500915,Jimmy Fitzgerald,2015,PRO,0.8514,0.0,0,0.8327611684799194,1,QB
201500945,Ryan Boyle,2015,DUAL,0.8503,0.0,0,0.7525045871734619,1,QB
201500951,Steven Montez,2015,PRO,0.85,69.0866,1,0.7578639984130859,1,QB
201500955,Billy Bahl,2015,PRO,0.85,54.8659,1,0.748538613319397,1,QB
201500982,J'Mar Smith,2015,DUAL,0.8489,65.0937,1,0.65461665391922,1,QB
201500990,DJ Pearson,2015,PRO,0.8486,0.0,0,0.7600680589675903,1,QB
201501009,Bo Schneider,2015,PRO,0.8481,34.0465,1,0.5547329783439636,1,QB
201501020,Alex Hornibrook,2015,PRO,0.8475,63.1596,1,0.6966218948364258,1,QB
201501024,Brady Davis,2015,PRO,0.8475,0.0,0,0.5888341069221497,1,QB
201501065,Matthew Merrick,2015,PRO,0.8458,0.0,0,0.6472552418708801,1,QB
201501075,Nathan Elliott,2015,DUAL,0.845,59.7381,1,0.7460447549819946,1,QB
201501090,Gage Shaffer,2015,PRO,0.8444,0.0,0,0.5298841595649719,1,QB
201501120,Kody Wilstead,2015,PRO,0.8433,0.0,0,0.6056796908378601,1,QB
201501121,Chris Chugunov,2015,PRO,0.8433,53.2088,1,0.6302900910377502,1,QB
201501206,JT Granato,2015,PRO,0.84,25.2348,1,0.6252418160438538,1,QB
201501223,Daniel Parr,2015,PRO,0.8392,37.583,1,0.7616903781890869,1,QB
201501229,Chase Litton,2015,PRO,0.8389,61.43,1,0.6328160166740417,1,QB
201501230,Daniel David,2015,DUAL,0.8389,0.0,0,0.7241681218147278,1,QB
201501248,Quentin Harris,2015,DUAL,0.8383,60.1688,1,0.6319717168807983,1,QB
201501301,Lloyd Yates,2015,DUAL,0.8361,0.0,0,0.6075915694236755,1,QB
201501420,Mitchell Guadagni,2015,PRO,0.8322,56.8928,1,0.6229533553123474,1,QB
201501421,Christian Alexander,2015,PRO,0.8322,44.5593,1,0.7276492714881897,1,QB
201501481,Justin McMillan,2015,DUAL,0.8294,62.2585,1,0.7583648562431335,1,QB
201501499,Beau Hoge,2015,DUAL,0.8286,45.8605,1,0.7713382840156555,1,QB
201501548,Jake Johnson,2015,PRO,0.8256,21.5873,1,0.7481842637062073,1,QB
201501567,Tyree Jackson,2015,DUAL,0.8248,61.2859,1,0.7844856381416321,1,QB
201501594,Jaylon Henderson,2015,DUAL,0.8228,24.6073,1,0.7737316489219666,1,QB
201501633,Brett Kean,2015,PRO,0.8214,39.2784,1,0.7755345106124878,1,QB
201501641,Ryan Agnew,2015,DUAL,0.8208,59.0292,1,0.7281693816184998,1,QB
201501663,Jon Wassink,2015,PRO,0.8194,61.663,1,0.7674645781517029,1,QB
201501675,James Pensyl,2015,PRO,0.8189,0.0,0,0.683777391910553,1,QB
201501699,Ben DiNucci,2015,PRO,0.8178,53.408,1,0.679774820804596,1,QB
201501717,Hampton McConnell,2015,PRO,0.8169,30.7034,1,0.6896639466285706,1,QB
201501772,Seth Collins,2015,DUAL,0.8136,55.4378,1,0.8261227607727051,1,QB
201501820,Connor McGinnis,2015,DUAL,0.8111,0.0,0,0.7012221813201904,1,QB
201501837,John Jacobs,2015,DUAL,0.8106,0.0,0,0.6373484134674072,1,QB
201501858,Gabe Green,2015,DUAL,0.8097,0.0,0,0.7196714282035828,1,QB
201501865,Kareem Coles,2015,DUAL,0.8092,32.1597,1,0.7316965460777283,1,QB
201501876,Dominic DeLira,2015,PRO,0.8086,0.0,0,0.7200894951820374,1,QB
201501889,Chance Thrasher,2015,PRO,0.8081,28.3998,1,0.6727342009544373,1,QB
201501919,Cade Smith,2015,DUAL,0.8067,0.0,0,0.6065375208854675,1,QB
201501921,Josh Love,2015,PRO,0.8067,61.8988,1,0.734642505645752,1,QB
