player_id,name,year,position,rating,position_group,y_pred_score_raw,y_pred_score_calibrated,predictive_score_0_100
202200095,Jake Johnson,2022,TE,0.9587,TE,74.36107,92.04566673757411,92.04566673757411
202200100,Oscar Delp,2022,TE,0.9577,TE,69.459946,77.0631712815831,77.0631712815831
202200102,Jaleel Skinner,2022,TE,0.9562,TE,71.045586,80.28199030927527,80.28199030927527
202200105,Donovan Green,2022,TE,0.9554,TE,74.60525,93.48021047944673,93.48021047944673
202200173,Eli Raridon,2022,TE,0.931,TE,73.72343,88.29953762292054,88.29953762292054
202200216,Theo Melin Ohrstrom,2022,TE,0.9162,TE,68.43922,75.18803143025661,75.18803143025661
202200236,Keyan Burnett,2022,TE,0.9127,TE,64.747925,71.53922636529492,71.53922636529492
202200248,Jack Pedersen,2022,TE,0.9107,TE,62.68441,68.38094680736857,68.38094680736857
202200252,Jerry Cross,2022,TE,0.9099,TE,61.756165,67.40772445788171,67.40772445788171
202200259,Ryan Otton,2022,TE,0.9085,TE,65.92155,72.63740050004604,72.63740050004604
202200288,Holden Staes,2022,TE,0.9026,TE,61.097893,66.57556755055077,66.57556755055077
202200296,Sam Roush,2022,TE,0.9018,TE,63.41799,69.32019338625702,69.32019338625702
202200300,Elijah Brown,2022,TE,0.9012,TE,65.0619,71.84113260369472,71.84113260369472
202200303,Colston Loveland,2022,TE,0.9011,TE,64.9331,71.75840180713531,71.75840180713531
202200306,Carsen Ryan,2022,TE,0.901,TE,63.938877,70.2175147287542,70.2175147287542
202200314,Benji Gosnell,2022,TE,0.9,TE,65.02067,71.81465012385779,71.81465012385779
202200319,Kaden Helms,2022,TE,0.9,TE,65.04647,71.83122372615395,71.83122372615395
202200345,RJ Maryland,2022,TE,0.8978,TE,62.75249,68.43886963522047,68.43886963522047
202200403,Micah Riley,2022,TE,0.8922,TE,61.207207,66.69849553637594,66.69849553637594
202200408,Bennett Christian,2022,TE,0.8917,TE,59.777836,64.4548659327268,64.4548659327268
202200427,Jason Llewellyn,2022,TE,0.89,TE,57.966995,61.46812144065182,61.46812144065182
202200447,Matt Ragan,2022,TE,0.8881,TE,59.55985,64.15960524558277,64.15960524558277
202200466,Andre Dollar,2022,TE,0.8859,TE,65.888664,72.59356225527212,72.59356225527212
202200492,Mason Taylor,2022,TE,0.885,TE,61.71773,67.31435809320081,67.31435809320081
202200497,Andrew Keller,2022,TE,0.8848,TE,63.181107,68.97710569324812,68.97710569324812
202200498,Corbin Page,2022,TE,0.8848,TE,57.51935,59.96247070927818,59.96247070927818
202200503,Brody Foley,2022,TE,0.8837,TE,63.0504,68.79905734840371,68.79905734840371
202200527,Jack Nickel,2022,TE,0.8826,TE,57.993988,61.54328254421063,61.54328254421063
202200547,Kelsey Johnson,2022,TE,0.8815,TE,59.18458,63.75135031279996,63.75135031279996
202200623,Danny Lewis Jr.,2022,TE,0.877,TE,58.53836,62.705249430535254,62.705249430535254
202200644,Ty Washington,2022,TE,0.8759,TE,57.976345,61.4941559043068,61.4941559043068
202200647,Dae'Quan Wright,2022,TE,0.8756,TE,57.976345,61.4941559043068,61.4941559043068
202200675,CJ Hawkins,2022,TE,0.8744,TE,61.246746,66.74295912421367,66.74295912421367
202200721,Sidney Mbanasor,2022,TE,0.8726,TE,60.947823,66.37554391118434,66.37554391118434
202200768,Ryan Miller,2022,TE,0.8704,TE,60.464844,65.76954726696259,65.76954726696259
202200770,Miller McCrumby,2022,TE,0.8704,TE,60.110584,65.07948045566663,65.07948045566663
202200771,Blake Gunter,2022,TE,0.8704,TE,58.991634,63.431742807397264,63.431742807397264
202200776,Cael Vanderbush,2022,TE,0.8696,TE,62.124817,67.74361031389574,67.74361031389574
202200804,Jeremiah Franklin,2022,TE,0.8685,TE,60.039898,64.89112539919512,64.89112539919512
202200806,Charlie Kenrich,2022,TE,0.8685,TE,58.739586,62.994264672296204,62.994264672296204
202200814,Chris Petrucci,2022,TE,0.8685,TE,62.286793,67.868312396837,67.868312396837
202200815,Max Whisner,2022,TE,0.8685,TE,60.98512,66.4337600871764,66.4337600871764
202200821,Chance Bogan,2022,TE,0.8681,TE,59.082916,63.59199356584169,63.59199356584169
202200833,Marcus Peterson,2022,TE,0.8674,TE,56.597702,57.93093248208784,57.93093248208784
202200849,Jack Velling,2022,TE,0.8667,TE,61.499317,66.98863852689448,66.98863852689448
202200858,Karson Gay,2022,TE,0.8663,TE,61.92562,67.57712152557598,67.57712152557598
202200887,Cole Spence,2022,TE,0.8648,TE,60.391663,65.5823871214137,65.5823871214137
202200889,Wesley Williams,2022,TE,0.8648,TE,61.740574,67.36984968543003,67.36984968543003
202200904,Austin Terry,2022,TE,0.8641,TE,61.81234,67.48098531266821,67.48098531266821
202200940,CJ Donaldson,2022,TE,0.863,TE,53.45216,49.8443913324133,49.8443913324133
202200979,Dax Courtney,2022,TE,0.8611,TE,58.96548,63.39263143042664,63.39263143042664
202201006,Kyirin Heath,2022,TE,0.86,TE,57.80409,60.878257433922926,60.878257433922926
202201016,Sean Sallis,2022,TE,0.8596,TE,56.775944,58.301963239812686,58.301963239812686
202201048,Harrison Saint Germain,2022,TE,0.8585,TE,58.18299,62.021543457052985,62.021543457052985
202201049,Michael Masunas,2022,TE,0.8585,TE,54.488216,51.497773547015825,51.497773547015825
202201050,Chase Androff,2022,TE,0.8585,TE,60.547977,65.88067408682394,65.88067408682394
202201063,Cody Mladenka,2022,TE,0.8578,TE,55.891804,55.423586935866986,55.423586935866986
202201071,Jacob Newell,2022,TE,0.8578,TE,59.808464,64.57944577581169,64.57944577581169
202201074,Nate Kurisky,2022,TE,0.8574,TE,55.10166,53.63524309603874,53.63524309603874
202201085,Zach Courtney,2022,TE,0.8567,TE,57.215096,59.34473727263106,59.34473727263106
202201090,Brodie Tagaloa,2022,TE,0.8567,TE,52.923798,48.117841823888085,48.117841823888085
202201126,Toby Payne,2022,TE,0.8556,TE,59.10424,63.630780074341146,63.630780074341146
202201146,Gabe Burkle,2022,TE,0.8544,TE,63.070282,68.8265367732974,68.8265367732974
202201162,Owen Anderson,2022,TE,0.8533,TE,51.297718,42.88364889336667,42.88364889336667
202201167,Brayden Loftin,2022,TE,0.8533,TE,67.253586,73.82821795681762,73.82821795681762
202201194,Logan Tanner,2022,TE,0.8522,TE,54.99741,53.46869829256404,53.46869829256404
202201197,Addison Ostrenga,2022,TE,0.8522,TE,57.758118,60.76906381710961,60.76906381710961
202201199,Jeffrey Simmons,2022,TE,0.8522,TE,60.670563,65.98172987528663,65.98172987528663
202201206,Max Klare,2022,TE,0.8522,TE,57.639698,60.350574749900616,60.350574749900616
202201231,Jackson Long,2022,TE,0.8511,TE,55.85566,55.27620382876519,55.27620382876519
202201250,Jake McTaggart,2022,TE,0.8504,TE,56.37019,57.07536624123925,57.07536624123925
202201261,Mike Higgins,2022,TE,0.85,TE,54.981354,53.44304835740999,53.44304835740999
202201263,Jake Taylor,2022,TE,0.85,TE,56.313046,56.926630191871894,56.926630191871894
202201291,JT Seagreaves,2022,TE,0.8493,TE,60.451496,65.73055305574867,65.73055305574867
202201327,Jerrale Powers,2022,TE,0.8478,TE,55.948418,55.69714076009502,55.69714076009502
202201339,Tyler Powell,2022,TE,0.8478,TE,55.90685,55.496283942992875,55.496283942992875
202201350,Tajae Broadie,2022,TE,0.8474,TE,56.745773,58.21770560079898,58.21770560079898
202201352,Nathan Jones,2022,TE,0.847,TE,57.107674,59.109545928382765,59.109545928382765
202201355,Henry Boyer,2022,TE,0.8467,TE,59.65574,64.26038583742837,64.26038583742837
202201367,Josh Sapp,2022,TE,0.8467,TE,58.122814,61.83162543087864,61.83162543087864
202201370,Gracen Bell,2022,TE,0.8467,TE,62.024136,67.66072597393075,67.66072597393075
202201375,Jordan Williams,2022,TE,0.8463,TE,63.31404,69.15649656155111,69.15649656155111
202201396,Grant Stevens,2022,TE,0.8456,TE,57.485348,59.88800316872868,59.88800316872868
202201399,Max Reese,2022,TE,0.8456,TE,57.323677,59.579112588762385,59.579112588762385
202201431,Harry Lodge,2022,TE,0.8433,TE,60.535564,65.87044114655141,65.87044114655141
202201455,Houston Thomas,2022,TE,0.8422,TE,48.104984,31.619693050260366,31.619693050260366
202201464,Will Dixon,2022,TE,0.8417,TE,49.90499,37.866929610626485,37.866929610626485
202201466,Naivyan Cargill,2022,TE,0.8417,TE,48.46854,32.644420101625634,32.644420101625634
202201508,Terrance Carter Jr.,2022,TE,0.8393,TE,55.155205,53.72077944429776,53.72077944429776
202201515,James Kyle,2022,TE,0.8389,TE,55.116516,53.65897339955261,53.65897339955261
202201541,Michael Hawkins,2022,TE,0.8378,TE,57.116016,59.12769731371746,59.12769731371746
202201555,Garrett Oakley,2022,TE,0.8374,TE,57.78369,60.829808486192384,60.829808486192384
202201572,Matt Hoffman,2022,TE,0.8367,TE,56.64436,58.02129527101395,58.02129527101395
202201592,Nason Coleman,2022,TE,0.8367,TE,55.112946,53.65326935125035,53.65326935125035
202201654,Marquell Darnell,2022,TE,0.8328,TE,58.38276,62.48302289993851,62.48302289993851
202201670,John Vanisi,2022,TE,0.8317,TE,53.332317,49.29566564368313,49.29566564368313
202201685,Marques Dunn,2022,TE,0.8317,TE,50.84798,41.22734850995741,41.22734850995741
202201692,Tabry Shettron,2022,TE,0.8315,TE,64.12801,70.44243587192172,70.44243587192172
202201695,Bryan Henry,2022,TE,0.8315,TE,53.835793,50.31526692378487,50.31526692378487
202201717,Merhauti Xepera,2022,TE,0.8304,TE,53.0368,48.32423816284451,48.32423816284451
202201728,Jordan Morris,2022,TE,0.8296,TE,55.196583,53.784134046110815,53.784134046110815
202201768,J.C. Sivley,2022,TE,0.8267,TE,54.65371,51.93857864680248,51.93857864680248
202201808,Marcus Vinson,2022,TE,0.8256,TE,49.50776,35.94030479142486,35.94030479142486
202201811,Corey Phillips,2022,TE,0.8256,TE,60.438786,65.6934199572163,65.6934199572163
202201814,Andrew Lane,2022,TE,0.8256,TE,50.612545,40.99140002033533,40.99140002033533
202201834,Cam Ball,2022,TE,0.8237,TE,58.48412,62.62804147214792,62.62804147214792
202201874,Hayden Hansen,2022,TE,0.8215,TE,60.574352,65.90241672635813,65.90241672635813
202201894,Connor Vaughn,2022,TE,0.82,TE,57.77999,60.82101935597009,60.82101935597009
202201903,DeCorion Temple,2022,TE,0.8194,TE,58.415585,62.53048762304552,62.53048762304552
202201920,Teigan Martin,2022,TE,0.817,TE,52.324497,46.546353298593914,46.546353298593914
202201947,Kaden Chidester,2022,TE,0.8156,TE,52.064224,45.675170573498995,45.675170573498995
202201954,Kendrick Rucker,2022,TE,0.8156,TE,52.718594,47.619953092824126,47.619953092824126
202201962,Jade Arroyo,2022,TE,0.8144,TE,54.839024,52.90325225188413,52.90325225188413
202201965,Max Sullivan,2022,TE,0.8141,TE,54.028736,50.56795794066487,50.56795794066487
202201986,Anthony Rucker,2022,TE,0.8117,TE,52.666607,47.47680102791473,47.47680102791473
202201995,Stephen Daley,2022,TE,0.8117,TE,54.618275,51.755302294912305,51.755302294912305
202202001,Thomas Jewett,2022,TE,0.8117,TE,54.8815,53.07790099358588,53.07790099358588
202202029,Tyler Dostin,2022,TE,0.8096,TE,53.359753,49.42128428238148,49.42128428238148
202202037,Luke Seib,2022,TE,0.8093,TE,54.881245,53.076850121049375,53.076850121049375
202202041,Cooper Ross,2022,TE,0.8089,TE,53.60847,50.04124701386723,50.04124701386723
202202047,John Locke Jr.,2022,TE,0.8067,TE,55.252308,53.865552909875554,53.865552909875554
202202069,Mohammed Hazime,2022,TE,0.8056,TE,54.952175,53.33957174823008,53.33957174823008
202202071,Zach Person,2022,TE,0.8052,TE,50.79674,41.17599784868187,41.17599784868187
202202120,Avion McBride,2022,TE,0.7989,TE,52.408054,46.772540097279986,46.772540097279986
202202125,John Grant III,2022,TE,0.7983,TE,49.875965,37.747912935064704,37.747912935064704
202202166,JJ Bwire,2022,TE,0.7894,TE,53.96075,50.47891981609073,50.47891981609073
202202172,August Johanningsmeier,2022,TE,0.7894,TE,52.074875,45.700927643053575,45.700927643053575
202202178,Charlie Kreinbucher,2022,TE,0.7883,TE,54.06287,50.61266185373239,50.61266185373239
202202179,Isaac Schoenfeld,2022,TE,0.7883,TE,51.749424,44.34397375192862,44.34397375192862
202202183,Christoph Horton,2022,TE,0.7883,TE,59.49053,64.08674910065625,64.08674910065625
202202198,Bruin Fleischmann,2022,TE,0.7833,TE,57.591743,60.183720411938125,60.183720411938125
202300015,Duce Robinson,2023,TE,0.9875,TE,64.91707,71.7481057874948,71.7481057874948
202300072,Pearce Spurlin III,2023,TE,0.9633,TE,71.892136,82.02909168318217,82.02909168318217
202300106,Riley Williams,2023,TE,0.9481,TE,70.47945,79.3349953795473,79.3349953795473
202300111,Jelani Thurman,2023,TE,0.9474,TE,70.77421,79.82805041775282,79.82805041775282
202300116,Walker Lyons,2023,TE,0.9452,TE,71.58372,81.24105625035305,81.24105625035305
202300125,Andrew Rappleyea,2023,TE,0.9441,TE,70.528534,79.41710528289437,79.41710528289437
202300147,Ethan Davis,2023,TE,0.9383,TE,70.4062,79.21246861827355,79.21246861827355
202300150,Ka'Morreun Pimpton,2023,TE,0.9366,TE,66.73461,73.3885130191343,73.3885130191343
202300153,Lawson Luckie,2023,TE,0.9361,TE,70.31063,79.05261337280798,79.05261337280798
202300175,Shamar Easter,2023,TE,0.9302,TE,66.22215,72.992109730508,72.992109730508
202300191,Luke Hasz,2023,TE,0.9256,TE,70.79046,79.85523321136942,79.85523321136942
202300220,Ty Lockwood,2023,TE,0.9187,TE,67.134026,73.7044322066296,73.7044322066296
202300242,Brett Norfleet,2023,TE,0.9151,TE,66.39107,73.12277073201444,73.12277073201444
202300246,Mac Markway,2023,TE,0.9143,TE,69.58055,77.3490437367282,77.3490437367282
202300258,Jaden Platt,2023,TE,0.9125,TE,62.96796,68.68511685504649,68.68511685504649
