player_id,name,year,position,rating,y_true_score,y_pred_score_oof_raw,y_pred_score_oof_calibrated,y_pred_score_oof,y_true_tier,y_pred_tier_raw,y_pred_tier,position_group
201500001,Trenton Thompson,2015,DT,0.9991,60.567,72.18312072753906,86.34308006300314,86.34308006300314,T4,T4,T5,IDL
201500006,Kahlil McKenzie,2015,DT,0.9972,51.0653,69.55583953857422,81.36303575841006,81.36303575841006,T3,T4,T5,IDL
201500013,Terry Beckner Jr.,2015,DT,0.9918,77.6394,78.10488891601562,96.1955,96.1955,T4,T4,T5,IDL
201500014,Daylon Mack,2015,DT,0.9915,70.6803,65.41849517822266,73.03665857622279,73.03665857622279,T4,T4,T4,IDL
201500021,Rasheem Green,2015,DT,0.9899,77.6912,63.95170593261719,69.73074326681973,69.73074326681973,T4,T4,T4,IDL
201500024,Christian Wilkins,2015,DT,0.9893,94.3283,64.71583557128906,70.82374236162455,70.82374236162455,T5,T4,T4,IDL
201500028,Daron Payne,2015,DT,0.9878,60.1629,63.98583984375,69.78361513785465,69.78361513785465,T4,T4,T4,IDL
201500051,Breiden Fehoko,2015,DT,0.9752,59.6134,61.12522888183594,65.54654694240621,65.54654694240621,T3,T4,T4,IDL
201500055,Shy Tuttle,2015,DT,0.9744,59.7921,55.953556060791016,60.380347895392845,60.380347895392845,T3,T3,T4,IDL
201500069,Jacob Daniel,2015,DT,0.9669,47.2,63.061649322509766,68.28345904250764,68.28345904250764,T3,T4,T4,IDL
201500071,Neville Gallimore,2015,DT,0.9643,65.7654,61.03562545776367,65.42647953577055,65.42647953577055,T4,T4,T4,IDL
201500090,Albert Huggins,2015,DT,0.9583,64.3332,61.076988220214844,65.50133629174216,65.50133629174216,T4,T4,T4,IDL
201500108,Tim Settle,2015,DT,0.9512,54.2432,59.804325103759766,64.43656907121226,64.43656907121226,T3,T3,T4,IDL
201500127,Adam McLean,2015,DT,0.9432,53.1712,51.94089126586914,47.516726773147134,47.516726773147134,T3,T3,T3,IDL
201500144,Hjalte Froholdt,2015,DT,0.9356,44.5956,59.06625747680664,63.603126480060574,63.603126480060574,T3,T3,T4,IDL
201500199,Marquise Overton,2015,DT,0.9199,64.4325,61.1240119934082,65.54553742059666,65.54553742059666,T4,T4,T4,IDL
201500207,Raequan Williams,2015,DT,0.9176,80.7961,58.33321762084961,62.7913680892004,62.7913680892004,T5,T3,T4,IDL
201500261,Darrion Daniels,2015,DT,0.9063,63.8267,57.54055404663086,61.88287198148976,61.88287198148976,T4,T3,T4,IDL
201500315,Elijah Taylor,2015,DT,0.8975,47.6526,59.37775802612305,63.93670096643964,63.93670096643964,T3,T3,T4,IDL
201500451,Kingsley KeKe,2015,DT,0.8778,75.1273,56.51927947998047,61.053834922536026,61.053834922536026,T4,T3,T4,IDL
201500469,Khalil Davis,2015,DT,0.8758,76.861,55.97092056274414,60.39219022545871,60.39219022545871,T4,T3,T4,IDL
201500471,Aaron Crawford,2015,DT,0.8756,60.8243,57.47663879394531,61.8385484248126,61.8385484248126,T4,T3,T4,IDL
201500482,Robert Landers,2015,DT,0.8744,66.2197,58.393287658691406,62.84641205317814,62.84641205317814,T4,T3,T4,IDL
201500495,Quay Picou,2015,DT,0.8736,51.731,58.75288772583008,63.13620729979768,63.13620729979768,T3,T3,T4,IDL
201500502,Jauntavius Johnson,2015,DT,0.8728,44.3584,58.806434631347656,63.19048214653138,63.19048214653138,T3,T3,T4,IDL
201500525,Sterling Johnson,2015,DT,0.8708,57.0713,55.80503845214844,60.26357593115548,60.26357593115548,T3,T3,T4,IDL
201500547,Brandon Tiassum,2015,DT,0.8694,29.0066,58.73517990112305,63.11825874679221,63.11825874679221,T2,T3,T4,IDL
201500671,Joseph Broadnax,2015,DT,0.8619,59.833,53.716487884521484,54.10471470354624,54.10471470354624,T3,T3,T3,IDL
201500686,Gary Baker,2015,DT,0.8614,62.8382,54.068504333496094,55.56903069337415,55.56903069337415,T4,T3,T3,IDL
201500716,DaQuan Hawkins-Muckle,2015,DT,0.86,56.7698,54.17092514038086,56.284207109028564,56.284207109028564,T3,T3,T3,IDL
