player_id,name,year,position,rating,position_group,contrib_prob_raw,contrib_odds_raw
202402526,Alek Marshall,2024,TE,0.82,TE,0.7574971,3.1236615
202402540,Derek Jackson,2024,TE,0.82,TE,0.8076145,4.197897
202402576,Cooper Stevens,2024,TE,0.8192,TE,0.65816903,1.9254224
202402603,Jace Nixon,2024,TE,0.817,TE,0.8304684,4.898606
202402658,Jack Kelly,2024,TE,0.8139,TE,0.75527155,3.0861616
202402663,Joe Stein,2024,TE,0.8137,TE,0.87584454,7.054418
202402669,Clemens Richter,2024,TE,0.8137,TE,0.76179266,3.1980236
202402690,Eli Jacon-Duffy,2024,TE,0.8104,TE,0.6436112,1.8059243
202402697,James Rexroat,2024,TE,0.8104,TE,0.5291636,1.1238799
202402705,Javery Mayberry,2024,TE,0.81,TE,0.73119783,2.7202082
202402740,Kayden Stuit,2024,TE,0.81,TE,0.5109694,1.0448618
202402774,Kmare Balfour,2024,TE,0.81,TE,0.75569475,3.0932398
202402798,Brody Benke,2024,TE,0.8083,TE,0.50845885,1.0344176
202402805,AJ Miller,2024,TE,0.8063,TE,0.5823037,1.394084
202402806,Will Loerzel,2024,TE,0.8063,TE,0.6088256,1.5564047
202402841,Kameron Anthony,2024,TE,0.8022,TE,0.77518624,3.4481263
202402854,Mason Cowgill,2024,TE,0.8,TE,0.8364696,5.115071
202402890,Danny Sirmon,2024,TE,0.8,TE,0.7365111,2.7952263
202402933,Sawyer Barrington,2024,TE,0.8,TE,0.7473542,2.9581106
202402946,Joël van Gelder,2024,TE,0.8,TE,0.77493554,3.4431715
202402967,Alex Moore,2024,TE,0.7983,TE,0.7054807,2.395363
202402968,Chad Barham,2024,TE,0.7983,TE,0.69128877,2.239273
202402987,Isaiah Haithcock,2024,TE,0.79,TE,0.81117827,4.2960005
202403007,Bryce Jaworski,2024,TE,0.79,TE,0.8439081,5.4064813
202403023,Jackson Miller-Carpenter,2024,TE,0.79,TE,0.76101905,3.184434
202403036,Adam Molitor,2024,TE,0.79,TE,0.88294387,7.54291
202403059,Carson Jacoby,2024,TE,0.79,TE,0.7829453,3.6071332
202403074,Josh Schuchts,2024,TE,0.7883,TE,0.84133214,5.3024735
202403080,Khai Isaac,2024,TE,0.7833,TE,0.5450766,1.1981723
202403081,Mason Riggins,2024,TE,0.7833,TE,0.38652676,0.63006294
202403146,Abram Edwards,2024,TE,0.78,TE,0.46241778,0.86018056
202403165,Miles Cremascoli,2024,TE,0.78,TE,0.4939118,0.97594017
202403173,Ryan Dunfee,2024,TE,0.78,TE,0.5308635,1.131576
202403176,Shane Skidmore,2024,TE,0.78,TE,0.7277591,2.6732178
202403188,Briggs Hughston,2024,TE,0.78,TE,0.71439165,2.5012982
202403207,Asher Bowie,2024,TE,0.78,TE,0.46241778,0.86018056
202403216,Gavin Allen,2024,TE,0.78,TE,0.6206024,1.6357576
202403245,Zack Zandier,2024,TE,0.7783,TE,0.75500005,3.0816336
202403251,Caden Campbell,2024,TE,0.7733,TE,0.6112779,1.5725317
202403255,Tyson Hunt,2024,TE,0.77,TE,0.7150312,2.5091562
202403263,Kai Richardson,2024,TE,0.77,TE,0.76094216,3.183088
202403340,Kyle Koontz,2024,TE,0.77,TE,0.8623436,6.264465
202403344,Lyviel Waters,2024,TE,0.77,TE,0.87128055,6.7688336
202403421,Jacob Rennaker,2024,TE,0.76,TE,0.5909795,1.4448653
202403441,Gavin Correia,2024,TE,0.76,TE,0.60092545,1.5057975
202403456,Cal Huish,2024,TE,0.76,TE,0.76753396,3.3017035
202403495,Langdon Nordgaard,2024,TE,0.75,TE,0.43273073,0.7628313
202403500,Chase Schutty,2024,TE,0.75,TE,0.4878841,0.952683
202403506,Aiden Nixon,2024,TE,0.75,TE,0.4878841,0.952683
202403550,Jad Bazzi,2024,TE,0.75,TE,0.65507436,1.8991756
202403588,Cole Muilenburg,2024,TE,0.74,TE,0.6413635,1.7883387
202403597,Owen Thomas,2024,TE,0.74,TE,0.3526211,0.54469043
202500029,Elyiss Williams,2025,TE,0.9854,TE,0.9266465,12.632609
202500037,Linkon Cure,2025,TE,0.9816,TE,0.91763496,11.141074
202500057,Andrew Olesh,2025,TE,0.9702,TE,0.9375157,15.004014
202500061,DaSaahn Brame,2025,TE,0.9682,TE,0.9153153,10.808504
202500090,Nick Townsend,2025,TE,0.9539,TE,0.9021823,9.223097
202500127,James Flanigan,2025,TE,0.9434,TE,0.9193333,11.396686
202500129,Kiotti Armstrong,2025,TE,0.9425,TE,0.8789546,7.2613626
202500163,Kaleb Edwards,2025,TE,0.9318,TE,0.8949164,8.516234
202500169,Ethan Barbour,2025,TE,0.9306,TE,0.9025446,9.261106
202500203,Nate Roberts,2025,TE,0.9233,TE,0.90562093,9.59557
202500208,Vander Ploog,2025,TE,0.9218,TE,0.936789,14.820025
202500215,Mikkel Skinner,2025,TE,0.9207,TE,0.9181628,11.219385
202500266,Brock Schott,2025,TE,0.9113,TE,0.92339444,12.053883
202500270,Thomas Meyer,2025,TE,0.9109,TE,0.9245844,12.259854
202500286,Marshall Pritchett,2025,TE,0.9075,TE,0.927067,12.711211
202500322,Matt Henderson,2025,TE,0.9024,TE,0.9259397,12.502507
202500326,Brody Lennon,2025,TE,0.902,TE,0.90269506,9.276971
202500331,Hollis Davidson III,2025,TE,0.9013,TE,0.91980636,11.469817
202500334,AJ Ia,2025,TE,0.9008,TE,0.89647615,8.65961
202500343,Jeff Exinor Jr.,2025,TE,0.9004,TE,0.915009,10.765955
202500352,Tae'Shaun Gelsey,2025,TE,0.8997,TE,0.8531481,5.8095818
202500353,Luka Gilbert,2025,TE,0.8997,TE,0.8407898,5.2810044
202500392,JD LaFleur,2025,TE,0.8958,TE,0.9150171,10.767077
202500409,Chase Loftin,2025,TE,0.895,TE,0.9192327,11.381252
202500525,Logan Brooking,2025,TE,0.8869,TE,0.9159009,10.890732
202500530,Brian Kortovich,2025,TE,0.8868,TE,0.8450176,5.452346
202500539,Mike Tyler,2025,TE,0.8861,TE,0.87219167,6.824216
202500566,Eli Owens,2025,TE,0.8842,TE,0.7531415,3.050904
202500587,Ryan Ghea,2025,TE,0.8828,TE,0.8552092,5.9065146
202500603,Dakotah Terrell,2025,TE,0.8822,TE,0.9327327,13.866064
202500608,Emaree Winston,2025,TE,0.8819,TE,0.76224387,3.2059903
202500619,Preztynn Harrison,2025,TE,0.8811,TE,0.8812111,7.418295
202500659,Baron Naone,2025,TE,0.8797,TE,0.82909524,4.851212
202500674,Micah Jones,2025,TE,0.8794,TE,0.8339062,5.0206933
202500710,Logan Farrell,2025,TE,0.8778,TE,0.92776316,12.843352
202500720,Kellan Ford,2025,TE,0.8772,TE,0.9064232,9.686411
202500763,Caden Piening,2025,TE,0.8756,TE,0.86650103,6.4906945
202500845,Aaron Mattingly,2025,TE,0.8733,TE,0.9427279,16.460516
202500852,Noah Fox-Flores,2025,TE,0.8731,TE,0.8549119,5.892365
202500884,Nizyi Davis,2025,TE,0.8719,TE,0.9337567,14.095868
202500892,Jackson Doman,2025,TE,0.8717,TE,0.92156357,11.749177
202500908,Jayden Savoury,2025,TE,0.8714,TE,0.9198151,11.47118
202500936,Stevie Amar Jr.,2025,TE,0.8703,TE,0.8642918,6.3687506
202500974,Gus Ritchey,2025,TE,0.8694,TE,0.6094107,1.560234
202501011,Bear Tenney,2025,TE,0.8686,TE,0.5889501,1.4327947
202501016,Grant Houser,2025,TE,0.8683,TE,0.76650316,3.2827132
202501031,Tyler Kielmeyer,2025,TE,0.8681,TE,0.8381219,5.1774874
202501035,Joeseph Skipworth,2025,TE,0.8681,TE,0.8824176,7.5046754
202501046,Blake Thiry,2025,TE,0.8675,TE,0.82227147,4.626559
202501070,DaMari Witherspoon,2025,TE,0.8667,TE,0.87358165,6.910244
202501086,Kevin Roche Jr.,2025,TE,0.8664,TE,0.7166168,2.5287907
202501088,Ben Rothhaar,2025,TE,0.8664,TE,0.86795384,6.573109
202501113,Jordan Vyborny,2025,TE,0.8656,TE,0.82019514,4.561585
202501139,Blake Bryce,2025,TE,0.8647,TE,0.8557657,5.9331636
202501143,Cross Nimmo,2025,TE,0.8647,TE,0.8296732,4.8710656
202501157,Hayden Bradley,2025,TE,0.8644,TE,0.8393617,5.2251663
202501178,Zach Giuliano,2025,TE,0.8639,TE,0.8626929,6.282944
202501197,DJ Johnson,2025,TE,0.8639,TE,0.7837917,3.6251698
202501213,Daunte Bacheyie,2025,TE,0.8633,TE,0.93647563,14.741991
202501222,Max Hunt,2025,TE,0.8633,TE,0.9314101,13.5794
202501238,Preston Douglas,2025,TE,0.8631,TE,0.84791815,5.5754066
202501247,Jacob Houseworth,2025,TE,0.8625,TE,0.9258058,12.478144
202501277,Mason Peterson,2025,TE,0.8617,TE,0.89890033,8.891229
202501287,Zayne DeSouza,2025,TE,0.8617,TE,0.70865196,2.432321
202501309,Austin Simmons,2025,TE,0.8608,TE,0.9547883,21.118181
202501311,Dylan Sims,2025,TE,0.8608,TE,0.9526725,20.129356
202501320,Justin Zames,2025,TE,0.8606,TE,0.91499245,10.763661
202501346,Brock Camp,2025,TE,0.86,TE,0.8415966,5.312996
202501360,Isaiah Butler-Tanner,2025,TE,0.86,TE,0.81836796,4.5056367
202501365,Jordan Chambers,2025,TE,0.86,TE,0.9355487,14.515596
202501398,Cody Siegner,2025,TE,0.8597,TE,0.93423986,14.206781
202501415,Drew Clemens,2025,TE,0.8592,TE,0.8700026,6.6924634
202501425,Jackson Accuardi,2025,TE,0.8589,TE,0.9264591,12.597871
202501443,Emmett Bork,2025,TE,0.8583,TE,0.81545204,4.418646
202501448,Wyatt Bowman,2025,TE,0.8583,TE,0.9121688,10.385476
202501458,Tamez Young,2025,TE,0.8581,TE,0.8799437,7.3294272
202501459,Khristian Mackintrush,2025,TE,0.8581,TE,0.8701348,6.7002907
202501472,Grant Hollier,2025,TE,0.8578,TE,0.87921435,7.279129
202501479,JT Taggart,2025,TE,0.8575,TE,0.9264591,12.597871
202501480,Charlie Wingfield,2025,TE,0.8575,TE,0.9130388,10.49938
202501481,Wyatt Herbel,2025,TE,0.8575,TE,0.8701348,6.7002907
202501484,Jacory Thurman,2025,TE,0.8575,TE,0.8730198,6.8752446
202501496,Corbin Laisure,2025,TE,0.8572,TE,0.9130388,10.49938
202501514,Cash Landau,2025,TE,0.8567,TE,0.8337409,5.014708
202501570,Gabriel Cline,2025,TE,0.855,TE,0.8848077,7.681136
202501590,Jon Grimmett,2025,TE,0.855,TE,0.88802105,7.93025
202501614,Jordan Andrus,2025,TE,0.8539,TE,0.8810497,7.406872
202501622,Xavier Watson,2025,TE,0.8537,TE,0.89680094,8.69001
202501667,DJ Asiasi,2025,TE,0.8519,TE,0.6929454,2.25675
202501684,Tucker Kelleher,2025,TE,0.8517,TE,0.9531546,20.346825
202501696,Miles Uter,2025,TE,0.8514,TE,0.9411498,15.992288
202501698,Robby Preckel,2025,TE,0.8511,TE,0.8948236,8.507837
202501706,Cameron Kossmann,2025,TE,0.8511,TE,0.8256609,4.7359476
202501711,Ka'Maurri Smith,2025,TE,0.8508,TE,0.90036744,9.03688
202501712,Jacob Alvarez,2025,TE,0.8508,TE,0.6464669,1.8285896
202501720,Cameron Roberts,2025,TE,0.8508,TE,0.88266295,7.5224576
202501809,Jacob Nye,2025,TE,0.85,TE,0.8987438,8.875939
202501828,Brian Hnat,2025,TE,0.85,TE,0.9209803,11.655068
202501835,Maddox Lynch,2025,TE,0.85,TE,0.8960459,8.619633
202501864,Grant Smith,2025,TE,0.8492,TE,0.8744442,6.9645853
202501879,Merrick Barlow,2025,TE,0.8483,TE,0.9404016,15.778977
202501886,Aiden Brewer,2025,TE,0.8483,TE,0.8407017,5.2775307
202501899,Ben Cole,2025,TE,0.8481,TE,0.85497546,5.895385
202501911,Andrew Barker,2025,TE,0.8478,TE,0.7763868,3.4720078
202501914,Jeremiah Scoby,2025,TE,0.8475,TE,0.84455997,5.433349
202501920,Brandon Kubay,2025,TE,0.8475,TE,0.85027117,5.6787405
202501940,Willem Thurber,2025,TE,0.8467,TE,0.8744442,6.9645853
202501943,Brody Wilhelm,2025,TE,0.8467,TE,0.9067752,9.726757
202501950,Cayman Reynolds,2025,TE,0.8458,TE,0.846712,5.523668
202501978,Will Swartz,2025,TE,0.845,TE,0.50573146,1.0231917
202502004,Javeon Fricks,2025,TE,0.8444,TE,0.7042569,2.3813128
202502014,Braiden Bachich-Dixon,2025,TE,0.8439,TE,0.7438163,2.9034493
202502018,Quandre Coates,2025,TE,0.8436,TE,0.7677662,3.306005
202502022,Peyton Read,2025,TE,0.8433,TE,0.8642299,6.3653927
202502035,Trey Zvonar,2025,TE,0.8428,TE,0.75193715,3.0312364
202502041,Shane King,2025,TE,0.8428,TE,0.72082615,2.5819974
202502064,Jackson Kohl,2025,TE,0.8417,TE,0.6695502,2.0261781
202502071,Liam Russo,2025,TE,0.8414,TE,0.8194494,4.5386143
202502072,Carter Kuchenbuch,2025,TE,0.8411,TE,0.77205276,3.38698
202502100,Stephen Collier,2025,TE,0.8403,TE,0.78151494,3.576972
202502162,Carter Cocke,2025,TE,0.84,TE,0.62609684,1.6744894
202502164,JT Layton,2025,TE,0.84,TE,0.79127735,3.7910469
202502171,Cannon Pigg,2025,TE,0.84,TE,0.57445383,1.3499212
202502174,Reed Olsen,2025,TE,0.84,TE,0.9172546,11.085268
202502191,Lonnie Shinn,2025,TE,0.84,TE,0.8313287,4.9286904
202502193,Ben Verges,2025,TE,0.84,TE,0.6147427,1.5956678
202502202,Edward Khutsishvili,2025,TE,0.84,TE,0.7996305,3.99078
202502209,Luke Tevis,2025,TE,0.84,TE,0.83696705,5.1337295
202502213,Landon Okla,2025,TE,0.84,TE,0.7070105,2.4130917
202502242,Brayden Robertson,2025,TE,0.84,TE,0.9172546,11.085268
202502266,Kaleb Morrow,2025,TE,0.8386,TE,0.7804762,3.555315
202502276,Jonathan Harding,2025,TE,0.8383,TE,0.82411313,4.685473
202502282,Jackson Verdugo,2025,TE,0.8378,TE,0.8068275,4.1767197
202502323,Jax Markovich,2025,TE,0.8361,TE,0.7588409,3.1466405
202502342,Ethan Gurela,2025,TE,0.835,TE,0.7656441,3.267014
202502343,Brown Reaves,2025,TE,0.835,TE,0.89451796,8.480287
202502403,Kyle Frendt,2025,TE,0.8328,TE,0.7753321,3.451014
202502406,Dillon Galloway,2025,TE,0.8328,TE,0.8061264,4.1580005
202502409,Tayte Crable,2025,TE,0.8322,TE,0.80877,4.2293053
202502412,Brendan Loftus,2025,TE,0.8317,TE,0.8877861,7.911551
202502417,Josh Wedel,2025,TE,0.8317,TE,0.8897617,8.071257
202502453,Connor Gooding,2025,TE,0.8304,TE,0.5446172,1.1959546
202502465,Wilson Hodges,2025,TE,0.8303,TE,0.53383285,1.1451533
202502482,Brandon Gilbert,2025,TE,0.83,TE,0.53721166,1.160815
202502508,Vinnie Souza,2025,TE,0.83,TE,0.52037305,1.0849537
202502540,Gabriel Cunningham,2025,TE,0.83,TE,0.658893,1.9316313
202502572,Sebastien Boydell,2025,TE,0.83,TE,0.5872328,1.4226732
202502602,Henry Gregory,2025,TE,0.83,TE,0.7216271,2.592304
202502604,Luke Gilbert,2025,TE,0.83,TE,0.54142034,1.1806462
202502611,Brady Rhoad,2025,TE,0.8296,TE,0.5193542,1.0805342
202502624,Brayden Boeing,2025,TE,0.8289,TE,0.6364547,1.7506889
202502648,Arvis Battle Jr.,2025,TE,0.827,TE,0.519185,1.079802
202502654,Michael Gelatko,2025,TE,0.827,TE,0.6750304,2.077211
202502667,Casey Popish,2025,TE,0.8263,TE,0.7551156,3.08356
202502680,Chris Warren,2025,TE,0.8256,TE,0.73100775,2.7175794
202502701,Alex Faiivae,2025,TE,0.825,TE,0.76954263,3.3391974
202502729,Jackson Shockley,2025,TE,0.8236,TE,0.7026319,2.3628354
202502797,Brock Kuhl,2025,TE,0.82,TE,0.54856014,1.2151345
202502835,Jordan Collins,2025,TE,0.82,TE,0.6258794,1.6729349
202502836,Malaki Davis,2025,TE,0.82,TE,0.67847973,2.1102238
202502850,Payton Kokaly,2025,TE,0.82,TE,0.64046514,1.7813715
202502851,Jack Greiber,2025,TE,0.82,TE,0.80517125,4.132713
202502922,Rhett McGrew,2025,TE,0.8196,TE,0.6443939,1.8121004
202502951,Devin Habermehl,2025,TE,0.8163,TE,0.6476441,1.8380396
202502969,Ryder Kusch,2025,TE,0.8137,TE,0.6601637,1.9425932
202503020,Hayden Daugherty,2025,TE,0.81,TE,0.60250133,1.5157317
202503026,Jordan Rogers,2025,TE,0.81,TE,0.7601471,3.1692219
202503031,Kevin Magera,2025,TE,0.81,TE,0.5628507,1.2875481
202503043,Kai Wheeler,2025,TE,0.81,TE,0.78606695,3.6743596
202503049,Dominic Henning,2025,TE,0.81,TE,0.64234585,1.7959971
202503066,Jackson Blanchard,2025,TE,0.81,TE,0.786267,3.6787343
202503113,Garrett Long,2025,TE,0.805,TE,0.727083,2.664118
202503150,Jack Pidgeon,2025,TE,0.8,TE,0.6522952,1.8760027
202503201,Karter Peterson,2025,TE,0.8,TE,0.6754065,2.0807765
202503214,Zach Masters,2025,TE,0.8,TE,0.79291856,3.829018
202503236,Nathan Hromadka,2025,TE,0.79,TE,0.7971508,3.9297702
202503241,Reece Little,2025,TE,0.79,TE,0.81772006,4.4860673
202503250,Michael Stevenson,2025,TE,0.79,TE,0.74029094,2.8504624
202503272,Brody Videto,2025,TE,0.79,TE,0.8324865,4.9696684
202503299,Brady Goken,2025,TE,0.79,TE,0.90155125,9.157569
202503340,Beckett Miller,2025,TE,0.78,TE,0.46093026,0.8550475
202503367,David Parks,2025,TE,0.78,TE,0.58919924,1.4342701
202503374,Alex Reese,2025,TE,0.78,TE,0.66667795,2.0001016
202503389,Zander Turner,2025,TE,0.78,TE,0.55571455,1.2508051
202503403,Sean Bailey,2025,TE,0.78,TE,0.48737586,0.95074695
202503460,Trey Peters,2025,TE,0.77,TE,0.7568262,3.1122854
202503478,Max Ruedebusch,2025,TE,0.77,TE,0.6205045,1.6350774
202503483,Gibson Connelly,2025,TE,0.77,TE,0.7926775,3.8234036
202503491,Landon Bailey,2025,TE,0.77,TE,0.7144234,2.5016878
202503562,Drew Sikora,2025,TE,0.76,TE,0.5298468,1.1269662
202503592,Dom Spinazze,2025,TE,0.75,TE,0.3999019,0.6663942
202503610,Ryan Donnelly,2025,TE,0.75,TE,0.4224779,0.7315355
202503642,Lachlin Acker,2025,TE,0.73,TE,0.43273073,0.7628313
202600018,Kendre Harrison,2026,TE,0.9892,TE,0.9069936,9.751951
202600021,Ian Premer,2026,TE,0.9881,TE,0.93230593,13.772343
202600023,Mark Bowman,2026,TE,0.9879,TE,0.9057002,9.604477
202600035,Kaiden Prothro,2026,TE,0.9826,TE,0.9405807,15.8295555
202600112,Mack Sutter,2026,TE,0.9501,TE,0.8875,7.888888
202600113,Brock Harris,2026,TE,0.95,TE,0.9351673,14.424318
202600150,Gavin Mueller,2026,TE,0.9374,TE,0.87665343,7.1072383
202600196,Brayden Fogle,2026,TE,0.9245,TE,0.85389197,5.8442507
202600198,Xavier Tiller,2026,TE,0.9243,TE,0.8860216,7.7735934
202600221,Lincoln Keyes,2026,TE,0.9199,TE,0.9086464,9.946477
202600230,JC Anderson,2026,TE,0.9184,TE,0.91378367,10.598731
202600242,Matt Ludwig,2026,TE,0.9155,TE,0.85455626,5.8755107
202600277,Zayion Cotton,2026,TE,0.9094,TE,0.9355191,14.508469
202600281,Kaeden Johnson,2026,TE,0.9092,TE,0.9313128,13.558753
202600294,Tyler Ruxer,2026,TE,0.9069,TE,0.9173115,11.093578
202600326,Pierce Petersohn,2026,TE,0.9028,TE,0.9259397,12.502507
202600339,Israel Briggs,2026,TE,0.9019,TE,0.93153733,13.606501
202600342,Jamel Howse,2026,TE,0.9012,TE,0.90919334,10.012407
202600348,Preston Fryzel,2026,TE,0.9006,TE,0.90124035,9.125592
202600354,Hayden Vercher,2026,TE,0.9002,TE,0.9240973,12.174762
202600380,Ty Goettsche,2026,TE,0.8973,TE,0.86268985,6.282783
202600391,Evan Jacobson,2026,TE,0.8967,TE,0.9064888,9.693904
202600434,Joey Caudill,2026,TE,0.8928,TE,0.9091781,10.010557
202600453,Caleb Tafua,2026,TE,0.8911,TE,0.9040602,9.423202
202600457,Luke Brewer,2026,TE,0.8911,TE,0.84984404,5.6597424
202600503,Jaivion Martin,2026,TE,0.8878,TE,0.70841545,2.429537
202600505,Mason Bonner,2026,TE,0.8878,TE,0.92095554,11.651108
202600518,Camden Jensen,2026,TE,0.8867,TE,0.7714293,3.375014
202600544,Nick Lautar,2026,TE,0.8862,TE,0.7894823,3.7501943
202600555,Taimane Purcell,2026,TE,0.8856,TE,0.87219167,6.824216
202600563,Tilden Riley,2026,TE,0.8856,TE,0.90950173,10.049935
202600564,William Vaughn,2026,TE,0.8856,TE,0.87219167,6.824216
202600571,Kentrell White,2026,TE,0.8856,TE,0.8976185,8.767387
202600576,Zachery Turner,2026,TE,0.8844,TE,0.881149,7.413896
202600613,Jack Sievers,2026,TE,0.8833,TE,0.87939686,7.291658
202600618,Henry Gabalis,2026,TE,0.8833,TE,0.90110606,9.111843
202600702,Corbyn Fordham,2026,TE,0.88,TE,0.90890396,9.977426
202600704,Lincoln Watkins,2026,TE,0.88,TE,0.9011863,9.120053
202600720,Colin Ford,2026,TE,0.88,TE,0.9288613,13.057051
202600722,Jackson Mangham,2026,TE,0.88,TE,0.8852179,7.71216
202600727,Landen Miree,2026,TE,0.8789,TE,0.8941344,8.445939
202600752,Carson Sneed,2026,TE,0.8778,TE,0.882257,7.493073
202600758,Damon Hall Jr.,2026,TE,0.8778,TE,0.94212514,16.27866
202600759,Javar Bowden,2026,TE,0.8778,TE,0.93864053,15.297404
202600781,Kekua Aumua,2026,TE,0.8767,TE,0.836029,5.098639
202600802,Andre Nickerson,2026,TE,0.8767,TE,0.92894423,13.073452
202600803,Ryder Mix,2026,TE,0.8767,TE,0.92545724,12.415119
202600814,Luke Sorensen,2026,TE,0.8767,TE,0.85135424,5.7274036
202600885,Eddie Whiting,2026,TE,0.8744,TE,0.90915954,10.00831
202600890,ArMari Towns,2026,TE,0.8744,TE,0.9534493,20.481958
202600914,Ryan Brekke,2026,TE,0.8733,TE,0.93918693,15.443833
202600947,Arley Morrell,2026,TE,0.8733,TE,0.91244525,10.421425
202600996,Gabe Weaver,2026,TE,0.8722,TE,0.9481449,18.284512
202601018,Jack Utz,2026,TE,0.8711,TE,0.8360396,5.099034
202601022,PJ MacFarlane,2026,TE,0.8711,TE,0.8856566,7.7455854
202601042,Ben Moseley,2026,TE,0.8711,TE,0.8991009,8.910892
202601058,Adam Gehm,2026,TE,0.8711,TE,0.89081764,8.158989
202601087,Keawe Browne,2026,TE,0.87,TE,0.9053576,9.566089
202601123,Kade Bush,2026,TE,0.87,TE,0.8500944,5.670864
202601138,Isaac Jensen,2026,TE,0.8689,TE,0.82377607,4.674598
202601191,Jalen Williams,2026,TE,0.8678,TE,0.8898235,8.076345
202601212,Parker Ord,2026,TE,0.8678,TE,0.8314635,4.9334335
202601251,Kobie Watson,2026,TE,0.8667,TE,0.8436134,5.394409
202601252,Dominick Barry,2026,TE,0.8667,TE,0.8464724,5.513486
202601253,Cooper McCutchan,2026,TE,0.8667,TE,0.8171312,4.468402
202601254,Sam Hamilton,2026,TE,0.8667,TE,0.73923796,2.834914
202601265,Will Vala,2026,TE,0.8667,TE,0.83782583,5.16621
202601288,Drake DeBaun,2026,TE,0.8656,TE,0.71340424,2.4892352
202601303,Destin Mitchell,2026,TE,0.865,TE,0.8472069,5.544798
202601321,Maddox Hunstad,2026,TE,0.865,TE,0.8503992,5.684456
202601368,Adam Land,2026,TE,0.8644,TE,0.84269124,5.356925
202601416,Luca Wolf,2026,TE,0.8633,TE,0.8051148,4.131226
202601417,Dream Rashad,2026,TE,0.8633,TE,0.914024,10.631152
202601422,Jeremiah Birdlow,2026,TE,0.8633,TE,0.90553486,9.585916
202601560,Jaden Hernandez,2026,TE,0.86,TE,0.91605765,10.912937
202601581,Brady Owens,2026,TE,0.86,TE,0.9405139,15.810653
202601660,Jude Nelson,2026,TE,0.8578,TE,0.86908525,6.638559
202601706,Brayden Marko,2026,TE,0.8567,TE,0.81545204,4.418646
202601726,Colby Simpson,2026,TE,0.8556,TE,0.9257202,12.462613
202601766,Julius Mathis,2026,TE,0.855,TE,0.8777225,7.1781197
202601771,Preston McDaniel,2026,TE,0.855,TE,0.8777225,7.1781197
202601772,Eli Wilt,2026,TE,0.855,TE,0.74802685,2.9686768
202601799,Derron Gray Jr.,2026,TE,0.855,TE,0.8616316,6.2270823
202601821,Bryton Niu,2026,TE,0.8544,TE,0.9408379,15.902719
202601831,Garrett Essner,2026,TE,0.8544,TE,0.8257626,4.739297
202601838,Stephen Brown,2026,TE,0.8544,TE,0.93171906,13.645376
202601847,Aidan Woods,2026,TE,0.8533,TE,0.6606436,1.9467543
202601849,Maximilian Tillfeldt Retsler,2026,TE,0.8533,TE,0.91314733,10.513751
202601888,Brady Shust,2026,TE,0.8522,TE,0.93199116,13.703971
202601894,Wyatt Villarreal,2026,TE,0.8522,TE,0.9048906,9.514208
202601895,Carter Bashir,2026,TE,0.8522,TE,0.6425494,1.7975893
202601902,Isaiah Pina,2026,TE,0.8522,TE,0.9297813,13.241224
202601912,Bear Fisher,2026,TE,0.8511,TE,0.9317023,13.641785
202601937,Cole Albers,2026,TE,0.85,TE,0.9403916,15.776159
202601959,Drew Byrd,2026,TE,0.85,TE,0.9411498,15.992288
202601964,Ryan Rocheleau,2026,TE,0.85,TE,0.94375044,16.777918
202601967,Colton Hider,2026,TE,0.85,TE,0.9071495,9.77
202601968,Benny Okwura,2026,TE,0.85,TE,0.88837117,7.958259
202601986,Walker Kelley,2026,TE,0.85,TE,0.94375044,16.777918
202601987,Xavier Anderson,2026,TE,0.85,TE,0.93667394,14.791287
202601997,Nathan Piggott,2026,TE,0.85,TE,0.94375044,16.777918
202602026,Owen Pollock,2026,TE,0.85,TE,0.87723875,7.145893
202602033,Liam Fuller,2026,TE,0.85,TE,0.91340953,10.548615
202602078,Ayden Passley,2026,TE,0.85,TE,0.88266295,7.5224576
202602106,J'Qwan Crosby,2026,TE,0.85,TE,0.87768006,7.175282
202602107,Brooks Hall,2026,TE,0.85,TE,0.9209803,11.655068
202602130,Jack Ellis,2026,TE,0.8478,TE,0.83000565,4.8825483
202602131,Luke Galer,2026,TE,0.8478,TE,0.887253,7.8694143
202602153,Crosby Kelly,2026,TE,0.8467,TE,0.9155401,10.839938
202602156,George Rohl,2026,TE,0.8467,TE,0.88421464,7.6366706
202602158,Brice Williamson,2026,TE,0.8467,TE,0.5787406,1.3738343
202602172,Elijah Muliufi,2026,TE,0.8456,TE,0.61437225,1.5931745
202602180,Kaden Glover,2026,TE,0.845,TE,0.84668803,5.522648
202602205,Bryce McDaniel,2026,TE,0.845,TE,0.7930847,3.832895
202602206,Tyler Klaner,2026,TE,0.845,TE,0.64914757,1.8502011
202602228,Dallas Gaius-Anyaegbu,2026,TE,0.845,TE,0.75671333,3.1103773
202602244,Zack Wagner,2026,TE,0.845,TE,0.7469732,2.9521508
202602252,Broderick Peters,2026,TE,0.845,TE,0.7363868,2.7934363
202602266,Gavin Gregory,2026,TE,0.845,TE,0.6968202,2.2983727
202602277,Paxton Dobbs,2026,TE,0.845,TE,0.63030386,1.7049241
202602311,Gavin Barber,2026,TE,0.8422,TE,0.68321735,2.1567385
202602332,Trent Taylor,2026,TE,0.84,TE,0.7382499,2.820438
202602354,Eli Pietrowski,2026,TE,0.84,TE,0.7801771,3.5491168
202602385,Beckham Hofland,2026,TE,0.84,TE,0.73723614,2.8056984
