player_id,name,year,position,rating,target_career_score_0_100,y_true_ge20,y_pred_prob_ge20_raw,y_pred_class_ge20_raw,y_true_ge50,y_pred_prob_ge50_raw,y_pred_class_ge50_raw,y_true_ge80,y_pred_prob_ge80_raw,y_pred_class_ge80_raw,y_true_binary,y_pred_prob_raw,y_pred_class_raw,position_group
201500829,Justin Yoon,2015,K,0.855,85.2725,1,0.9532098770141602,1,1,0.8933556079864502,1,1,0.40344512462615967,0,1,0.9532098770141602,1,SPEC
201500871,Charlie Beall,2015,K,0.8533,0.0,0,0.9653908014297485,1,0,0.8783952593803406,1,0,0.23416583240032196,0,0,0.9653908014297485,1,SPEC
201501284,Joseph Charlton,2015,P,0.8367,57.1207,1,0.9259280562400818,1,1,0.7665196657180786,1,0,0.03651374205946922,0,1,0.9259280562400818,1,SPEC
201501382,Kevin Robledo,2015,K,0.8333,63.9113,1,0.9466212391853333,1,1,0.828137993812561,1,0,0.24597421288490295,0,1,0.9466212391853333,1,SPEC
201501458,Alex Kinney,2015,P,0.8308,58.594,1,0.9692967534065247,1,1,0.8677452802658081,1,0,0.03123968467116356,0,1,0.9692967534065247,1,SPEC
201501459,Austin Seibert,2015,K,0.8308,95.7383,1,0.9509040117263794,1,1,0.8608430027961731,1,1,0.14648303389549255,0,1,0.9509040117263794,1,SPEC
201501485,Ian Shannon,2015,P,0.8294,50.9818,1,0.9037084579467773,1,1,0.7503504753112793,1,0,0.016891760751605034,0,1,0.9037084579467773,1,SPEC
201501544,Jake Bailey,2015,P,0.8261,59.7784,1,0.9194701910018921,1,1,0.6100814938545227,1,0,0.028918981552124023,0,1,0.9194701910018921,1,SPEC
201501597,Daniel LaCamera,2015,K,0.8228,74.6298,1,0.8402643799781799,1,1,0.3569374978542328,0,0,0.050024766474962234,0,1,0.8402643799781799,1,SPEC
201501724,Drew Galitz,2015,P,0.8167,56.4115,1,0.9681122899055481,1,1,0.5644744634628296,1,0,0.011975431814789772,0,1,0.9681122899055481,1,SPEC
201501778,Blake Johnson,2015,P,0.8133,46.4618,1,0.9213455319404602,1,0,0.7142298817634583,1,0,0.027795158326625824,0,1,0.9213455319404602,1,SPEC
201501791,Rodrigo Blankenship,2015,K,0.8126,93.6337,1,0.9198929667472839,1,1,0.6794320940971375,1,1,0.09756266325712204,0,1,0.9198929667472839,1,SPEC
201501793,Tommy Townsend,2015,P,0.8125,51.7018,1,0.9599272012710571,1,1,0.5697872638702393,1,0,0.025671333074569702,0,1,0.9599272012710571,1,SPEC
201501830,Sterling Hofrichter,2015,K,0.8108,62.4424,1,0.9303818941116333,1,1,0.7569678425788879,1,0,0.03095237910747528,0,1,0.9303818941116333,1,SPEC
201501831,Matt Abramo,2015,K,0.8108,0.0,0,0.9284558892250061,1,0,0.7222223281860352,1,0,0.017753753811120987,0,0,0.9284558892250061,1,SPEC
201501857,Andrew David,2015,K,0.8097,49.6968,1,0.9117957949638367,1,0,0.8206875920295715,1,0,0.03729354962706566,0,1,0.9117957949638367,1,SPEC
201501956,Stevie Artigue,2015,K,0.8056,66.125,1,0.8555133938789368,1,1,0.868607223033905,1,0,0.01870832033455372,0,1,0.8555133938789368,1,SPEC
201502038,Morgan Hagee,2015,K,0.8014,66.4989,1,0.9518679976463318,1,1,0.8075031638145447,1,0,0.025394195690751076,0,1,0.9518679976463318,1,SPEC
201502184,Joe Schopper,2015,P,0.7956,58.9576,1,0.8902753591537476,1,1,0.7242557406425476,1,0,0.007157602347433567,0,1,0.8902753591537476,1,SPEC
201502213,Corey Fatony,2015,P,0.7941,58.5219,1,0.9175937175750732,1,1,0.7187191247940063,1,0,0.008431275375187397,0,1,0.9175937175750732,1,SPEC
201502226,Jameson Vest,2015,K,0.7933,74.4324,1,0.9055184721946716,1,1,0.8647759556770325,1,0,0.010977537371218204,0,1,0.9055184721946716,1,SPEC
201502232,Louie Zervos,2015,K,0.7931,68.7426,1,0.9288657307624817,1,1,0.7695453763008118,1,0,0.021134471520781517,0,1,0.9288657307624817,1,SPEC
201502303,Chris Qualls,2015,P,0.7897,38.0906,1,0.8572263717651367,1,0,0.5560842156410217,1,0,0.00958672072738409,0,1,0.8572263717651367,1,SPEC
201502389,Parker Davidson,2015,K,0.7867,60.8714,1,0.8307613134384155,1,1,0.6738137602806091,1,0,0.01932409219443798,0,1,0.8307613134384155,1,SPEC
201502428,Liam McCullough,2015,LS,0.785,0.0,0,0.6304724216461182,1,0,0.4181682765483856,0,0,0.0041947816498577595,0,0,0.6304724216461182,1,SPEC
201502459,Jacob Herbers,2015,P,0.7833,54.9704,1,0.8597752451896667,1,1,0.5066969990730286,1,0,0.00451753381639719,0,1,0.8597752451896667,1,SPEC
201502494,Stone Wilson,2015,K,0.7817,53.6847,1,0.7859429717063904,1,1,0.532038152217865,1,0,0.014475907199084759,0,1,0.7859429717063904,1,SPEC
201502592,Jonathan Song,2015,K,0.7783,72.8917,1,0.8546485304832458,1,1,0.5889979004859924,1,0,0.014225741848349571,0,1,0.8546485304832458,1,SPEC
201502594,Blake Ferguson,2015,LS,0.7783,52.7653,1,0.6904863715171814,1,1,0.724407434463501,1,0,0.003967462107539177,0,1,0.6904863715171814,1,SPEC
201502686,Josh Growden,2015,P,0.7744,57.6552,1,0.6447738409042358,1,1,0.37740635871887207,0,0,0.005109395831823349,0,1,0.6447738409042358,1,SPEC
201502690,A.J. Carty,2015,LS,0.7744,0.0,0,0.6901063323020935,1,0,0.6528921723365784,1,0,0.004984875675290823,0,0,0.6901063323020935,1,SPEC
201502693,Gavin Patterson,2015,K,0.7742,62.8419,1,0.7388498187065125,1,1,0.8091039061546326,1,0,0.01819716766476631,0,1,0.7388498187065125,1,SPEC
201502785,Michael Tarbutt,2015,K,0.7693,61.3799,1,0.49746009707450867,0,1,0.298168420791626,0,0,0.009000030346214771,0,1,0.49746009707450867,0,SPEC
201502827,Steven Coutts,2015,P,0.7683,57.0866,1,0.8682728409767151,1,1,0.6066468954086304,1,0,0.004725757986307144,0,1,0.8682728409767151,1,SPEC
201503082,Wes Farnsworth,2015,LS,0.7658,46.7319,1,0.7895740270614624,1,0,0.2449549287557602,0,0,0.0035245902836322784,0,1,0.7895740270614624,1,SPEC
201503100,Matt Keller,2015,LS,0.765,56.1784,1,0.6597498059272766,1,1,0.5506267547607422,1,0,0.003665463300421834,0,1,0.6597498059272766,1,SPEC
201503123,Ben Makowski,2015,LS,0.7633,55.2609,1,0.7933833599090576,1,1,0.5103978514671326,1,0,0.0041947816498577595,0,1,0.7933833599090576,1,SPEC
201503162,Nick Rubinowicz,2015,P,0.7619,0.0,0,0.9395952820777893,1,0,0.473659485578537,0,0,0.0047505986876785755,0,0,0.9395952820777893,1,SPEC
201503193,Bennett Moehring,2015,K,0.7583,67.8247,1,0.532134473323822,1,1,0.24775287508964539,0,0,0.019138403236865997,0,1,0.532134473323822,1,SPEC
201503222,Riley Lovingood,2015,LS,0.7578,51.1348,1,0.764009416103363,1,1,0.5157939791679382,1,0,0.004502288997173309,0,1,0.764009416103363,1,SPEC
201503238,Tyler Griffiths,2015,LS,0.7544,58.2713,1,0.8464018106460571,1,1,0.2081867754459381,0,0,0.004241534974426031,0,1,0.8464018106460571,1,SPEC
201503290,Alexander Trifonovitch,2015,P,0.7533,35.1552,1,0.6991783380508423,1,0,0.5383738875389099,1,0,0.005190338473767042,0,1,0.6991783380508423,1,SPEC
201503300,Zach Potter,2015,K,0.7519,47.0322,1,0.699093222618103,1,0,0.5156866312026978,1,0,0.012584841810166836,0,1,0.699093222618103,1,SPEC
201503330,Michael Caggiano,2015,K,0.7483,49.9111,1,0.7890211939811707,1,0,0.2951837182044983,0,0,0.014743568375706673,0,1,0.7890211939811707,1,SPEC
201503339,Michael Rubino,2015,K,0.7483,54.8259,1,0.7613950967788696,1,1,0.3759557008743286,0,0,0.015323260799050331,0,1,0.7613950967788696,1,SPEC
201503356,Jordan Ober,2015,LS,0.7478,52.8117,1,0.5970391035079956,1,1,0.38532954454421997,0,0,0.006367367692291737,0,1,0.5970391035079956,1,SPEC
201503362,Bryce Crawford,2015,K,0.7433,68.3252,1,0.8159957528114319,1,1,0.282257616519928,0,0,0.011478104628622532,0,1,0.8159957528114319,1,SPEC
201503367,Jack Fox,2015,K,0.7433,54.2998,1,0.7535625100135803,1,1,0.5553931593894958,1,0,0.008890926837921143,0,1,0.7535625100135803,1,SPEC
201503375,Zach Block,2015,P,0.7433,55.3582,1,0.8962039351463318,1,1,0.45715323090553284,0,0,0.008307721465826035,0,1,0.8962039351463318,1,SPEC
201503377,Timothy Belles,2015,LS,0.7433,0.0,0,0.8696801066398621,1,0,0.639961838722229,1,0,0.0037717262748628855,0,0,0.8696801066398621,1,SPEC
201503403,Cade Coffey,2015,P,0.7383,59.3269,1,0.8063799142837524,1,1,0.3250727653503418,0,0,0.004330155439674854,0,1,0.8063799142837524,1,SPEC
201503404,Nick Dowd,2015,K,0.7383,54.6819,1,0.6672943234443665,1,1,0.6018255352973938,1,0,0.02621135115623474,0,1,0.6672943234443665,1,SPEC
201503411,Michael Pifer,2015,LS,0.7333,50.263,1,0.8645952939987183,1,1,0.598101794719696,1,0,0.004945471882820129,0,1,0.8645952939987183,1,SPEC
201503419,Garrett Wilson,2015,LS,0.7333,31.8234,1,0.8117836713790894,1,0,0.3528149127960205,0,0,0.004945471882820129,0,1,0.8117836713790894,1,SPEC
201503423,Matt Bonadies,2015,P,0.7333,53.9047,1,0.9286698698997498,1,1,0.6521762609481812,1,0,0.003994819708168507,0,1,0.9286698698997498,1,SPEC
201503453,Sam Crosa,2015,K,0.71,64.1787,1,0.7388684153556824,1,1,0.5012513399124146,1,0,0.014743568375706673,0,1,0.7388684153556824,1,SPEC
201503529,Evan Rabon,2015,K,0.7,58.7751,1,0.6910110712051392,1,1,0.484447181224823,0,0,0.00972901750355959,0,1,0.6910110712051392,1,SPEC
201503532,Trey Hansen,2015,LS,0.7,0.0,0,0.8810096383094788,1,0,0.3585832417011261,0,0,0.004330155439674854,0,0,0.8810096383094788,1,SPEC
201503566,Damon Foncham,2015,P,0.7,49.4055,1,0.823636531829834,1,0,0.6487583518028259,1,0,0.006624963600188494,0,1,0.823636531829834,1,SPEC
201600693,Quinn Nordin,2016,K,0.8592,77.0196,1,0.9569417834281921,1,1,0.9393887519836426,1,0,0.1012323796749115,0,1,0.9569417834281921,1,SPEC
201600760,Drue Chrisman,2016,P,0.8558,53.669,1,0.9507161974906921,1,1,0.7025811076164246,1,0,0.01964685134589672,0,1,0.9507161974906921,1,SPEC
201600818,JJ Molson,2016,K,0.8533,79.5987,1,0.956613302230835,1,1,0.8268953561782837,1,0,0.1491614431142807,0,1,0.956613302230835,1,SPEC
201600931,Skyler Southam,2016,K,0.8483,49.9264,1,0.9545732140541077,1,0,0.8918970823287964,1,0,0.3925681412220001,0,1,0.9545732140541077,1,SPEC
201601100,Logan Tyler,2016,K,0.8408,59.5515,1,0.964259922504425,1,1,0.7435076832771301,1,0,0.17767149209976196,0,1,0.964259922504425,1,SPEC
201601159,Braden Mann,2016,K,0.8383,70.857,1,0.9473592042922974,1,1,0.8564820885658264,1,0,0.14036747813224792,0,1,0.9473592042922974,1,SPEC
201601196,Ricky Aguayo,2016,K,0.8367,81.3739,1,0.9576898217201233,1,1,0.8717714548110962,1,1,0.21306656301021576,0,1,0.9576898217201233,1,SPEC
201601259,Tucker McCann,2016,K,0.8342,80.2815,1,0.9323199987411499,1,1,0.8619568347930908,1,1,0.40319332480430603,0,1,0.9323199987411499,1,SPEC
201601275,Anthony Lotti,2016,P,0.8333,57.4298,1,0.942470133304596,1,1,0.8198972344398499,1,0,0.0349578857421875,0,1,0.942470133304596,1,SPEC
201601370,Austin Kent,2016,P,0.8322,47.1739,1,0.874590277671814,1,0,0.6809885501861572,1,0,0.011912237852811813,0,1,0.874590277671814,1,SPEC
201601491,Grant McKinniss,2016,P,0.8267,60.9317,1,0.9645128846168518,1,1,0.8381197452545166,1,0,0.02753615751862526,0,1,0.9645128846168518,1,SPEC
201601510,Caleb Lightbourn,2016,P,0.8261,56.8825,1,0.8946651816368103,1,1,0.6181009411811829,1,0,0.0059517063200473785,0,1,0.8946651816368103,1,SPEC
201601526,Marshall Long,2016,P,0.8256,37.1847,1,0.9352084994316101,1,0,0.8022342324256897,1,0,0.008626991882920265,0,1,0.9352084994316101,1,SPEC
201601579,Alex Barbir,2016,K,0.8233,58.7569,1,0.9664586782455444,1,1,0.8948414325714111,1,0,0.13965530693531036,0,1,0.9664586782455444,1,SPEC
201601583,Matthew Coghlin,2016,K,0.8233,90.2012,1,0.9527953267097473,1,1,0.8789730072021484,1,1,0.2024088054895401,0,1,0.9527953267097473,1,SPEC
201601616,Connor Culp,2016,K,0.8222,70.3064,1,0.9525911211967468,1,1,0.8584200143814087,1,0,0.3909158408641815,0,1,0.9525911211967468,1,SPEC
